('system', 0.0070119298454982375)
('language', 0.006267803700340815)
('classification', 0.006095762072864143)
('social', 0.005820147942603189)
2018年第6个topic的关键词如下：
('learning', 0.04291320100553633)
('network', 0.02245351189844754)
('deep', 0.019020311702034522)
('adversarial', 0.017932669909150725)
('language', 0.015438210252045647)
('neural', 0.014273091053680286)
('representation', 0.011208851170848674)
('question', 0.01108612817034997)
('learningneural', 0.009637693628931032)
('intelligence', 0.009516579404318376)
训练耗时：414.13238秒
####################################################################################################################################
####################################################################################################################################
上面是keywords，下面是abstracts
####################################################################################################################################
####################################################################################################################################
清洗数据耗时：3.94461秒
创建语料词典耗时：0.18510秒
转换DT矩阵耗时：0.12954秒
/usr/local/lib64/python3.6/site-packages/gensim/models/ldaseqmodel.py:293: RuntimeWarning: divide by zero encountered in double_scalars
  convergence = np.fabs((bound - old_bound) / old_bound)
2014年主题结果：
2014年第1个topic的关键词如下：
('algorithm', 0.008359556180059347)
('network', 0.005606202874390615)
('model', 0.005531486887491725)
('method', 0.00528227035775082)
('problem', 0.005058695738564038)
('result', 0.005008710117292925)
('propose', 0.004855639008492004)
('feature', 0.004677255403019561)
('information', 0.004639310799068255)
('novel', 0.004193098327445306)
2014年第2个topic的关键词如下：
('network', 0.017741131910554386)
('neural', 0.008774292998962149)
('deep', 0.006432172356294022)
('method', 0.006247683689487125)
('model', 0.006096604530903261)
('propose', 0.0059045022591852295)
('feature', 0.005393656142075504)
('stateoftheart', 0.0050273285424411425)
('performance', 0.004685438948794673)
('representation', 0.004655232664871016)
2014年第3个topic的关键词如下：
('algorithm', 0.007528879190705015)
('method', 0.005897145601705381)
('model', 0.005722317266215438)
('propose', 0.005545113977127895)
('feature', 0.005413760645571802)
('network', 0.005014844325878134)
('paper', 0.004864959722845309)
('performance', 0.004491942995712576)
('problem', 0.004281776582358365)
('information', 0.0037640503545195007)
2014年第4个topic的关键词如下：
('propose', 0.008932671484376688)
('algorithm', 0.0064151371439590925)
('result', 0.0063648104368198575)
('method', 0.006037319132998431)
('model', 0.005907992175743438)
('network', 0.005756159396386345)
('problem', 0.004895647171169738)
('performance', 0.004603221346096024)
('feature', 0.004528688174212113)
('paper', 0.004240903463680732)
2014年第5个topic的关键词如下：
('algorithm', 0.011576713406954884)
('problem', 0.005508979037613405)
('model', 0.004786237191526723)
('result', 0.0046397205695119835)
('propose', 0.0045402354631388035)
('agent', 0.0039649419009259385)
('paper', 0.0038524946555078773)
('domain', 0.0038400688818998035)
('method', 0.0037032674876135594)
('present', 0.0037004103715036455)
2015年主题结果：
2015年第1个topic的关键词如下：
('algorithm', 0.00846264662788354)
('model', 0.005435180629885218)
('method', 0.005165676414640977)
('problem', 0.005096775198008711)
('network', 0.005060203242837125)
('result', 0.005022643742001765)
('propose', 0.004750728625149747)
('feature', 0.004672077422223432)
('information', 0.0046374689266943615)
('novel', 0.004095608985432906)
2015年第2个topic的关键词如下：
('network', 0.015505294948699915)
('neural', 0.00863272237390823)
('method', 0.0063387113649373845)
('deep', 0.006333259741897747)
('model', 0.006140152140493169)
('propose', 0.005940963099099023)
('feature', 0.005444793995196734)
('stateoftheart', 0.004929827780582601)
('performance', 0.004728379983891875)
('representation', 0.004707705298808559)
2015年第3个topic的关键词如下：
('algorithm', 0.008113861708584358)
('model', 0.00572994967259521)
('method', 0.005723734290051972)
('propose', 0.005473984601106308)
('feature', 0.00545923285001013)
('paper', 0.004877703088751329)
('network', 0.004622244651715599)
('performance', 0.004490610246825294)
('problem', 0.004333185709599612)
('result', 0.003803620416502084)
2015年第4个topic的关键词如下：
('propose', 0.00829174003471906)
('algorithm', 0.006982683576117822)
('result', 0.006337520281920714)
('method', 0.00584994240564621)
('model', 0.0058217051467202375)
('network', 0.005308523743760202)
('problem', 0.004944608693266897)
('performance', 0.004569751762521608)
('feature', 0.00452817570206247)
('paper', 0.004205775986036131)
2015年第5个topic的关键词如下：
('algorithm', 0.011827569480331023)
('problem', 0.005436217344641891)
('model', 0.004606247713436267)
('result', 0.0045721625532302015)
('propose', 0.004258774005427507)
('agent', 0.004148536707441848)
('paper', 0.003836493085933985)
('domain', 0.0037663971185720366)
('present', 0.0037402682497536836)
('time', 0.0036718439832900524)
2016年主题结果：
2016年第1个topic的关键词如下：
('algorithm', 0.00860472923059742)
('model', 0.005415084254660434)
('problem', 0.0051529392903806905)
('result', 0.0050576169806865095)
('method', 0.005029850299782363)
('feature', 0.004661512130371438)
('information', 0.004638447802021819)
('propose', 0.004626203236083216)
('network', 0.004524497798001294)
('paper', 0.004089842056683603)
2016年第2个topic的关键词如下：
('network', 0.01357550822975271)
('neural', 0.008463258966488712)
('method', 0.006393074964284876)
('deep', 0.006219904448698385)
('model', 0.006204664840156991)
('propose', 0.005989401373859855)
('feature', 0.005458895217936676)
('stateoftheart', 0.004794881930120796)
('performance', 0.004759176081204203)
('result', 0.004682488892561825)
2016年第3个topic的关键词如下：
('algorithm', 0.008646850535445677)
('model', 0.005759811901657961)
('method', 0.00555156238710954)
('feature', 0.005476288246085485)
('propose', 0.005403064818267724)
('paper', 0.004902624478920402)
('performance', 0.0044730910220536204)
('problem', 0.004379365756273068)
('network', 0.004248197925673693)
('result', 0.0038543399373065896)
2016年第4个topic的关键词如下：
('propose', 0.0077562715040322035)
('algorithm', 0.007580343162290805)
('result', 0.006421447610174301)
('model', 0.005744149041373102)
('method', 0.005628472719321114)
('problem', 0.0050113114549948014)
('network', 0.004856790673393009)
('feature', 0.004524009825495002)
('performance', 0.004519733473748248)
('paper', 0.004170557401712442)
2016年第5个topic的关键词如下：
('algorithm', 0.012128017938539822)
('problem', 0.005457543201925731)
('result', 0.004500950040918597)
('model', 0.00445759371803975)
('agent', 0.0043937309342182715)
('propose', 0.004081237945370666)
('paper', 0.003813607276552801)
('domain', 0.003797999663620875)
('present', 0.003766380307210226)
('time', 0.003670396528710463)
2017年主题结果：
2017年第1个topic的关键词如下：
('algorithm', 0.008739693198272154)
('model', 0.005440486944003808)
('problem', 0.005215809526712337)
('result', 0.005092444288811186)
('method', 0.004951937427807098)
('feature', 0.0046563606089961695)
('information', 0.004644777041874449)
('propose', 0.004557505185475858)
('network', 0.004212984885815904)
('paper', 0.004106093407602626)
2017年第2个topic的关键词如下：
('network', 0.012438968378118741)
('neural', 0.00835769396637355)
('method', 0.006427538587766522)
('model', 0.006237799522838329)
('deep', 0.006150747624165048)
('propose', 0.006040485791650665)
('feature', 0.005454367710782501)
('performance', 0.004784689341840819)
('result', 0.00472824267257326)
('stateoftheart', 0.004718637086632284)
2017年第3个topic的关键词如下：
('algorithm', 0.008863832587534825)
('model', 0.0057950898258724865)
('method', 0.005508266464813811)
('feature', 0.00547636027480594)
('propose', 0.005407147913397941)
('paper', 0.0049360065051553634)
('performance', 0.00447313190382461)
('problem', 0.0044165614980364995)
('network', 0.004024602494818658)
('result', 0.0038783431760263712)
2017年第4个topic的关键词如下：
('algorithm', 0.007865094643919676)
('propose', 0.007650136684778152)
('result', 0.006481473163634697)
('model', 0.005701088165590945)
('method', 0.005488401000600595)
('problem', 0.005087677543311066)
('network', 0.004579278975922767)
('feature', 0.00452597715058517)
('performance', 0.00449628931766764)
('paper', 0.004158134411378972)
2017年第5个topic的关键词如下：
('algorithm', 0.012380256118927518)
('problem', 0.005617959065731982)
('agent', 0.004499144414577623)
('result', 0.004453143908044178)
('model', 0.00438853938970584)
('propose', 0.004148303151892308)
('domain', 0.003956884847832149)
('paper', 0.0037989681982842)
('present', 0.003761211601010874)
('search', 0.003705788762943512)
2018年主题结果：
2018年第1个topic的关键词如下：
('algorithm', 0.008824211542531834)
('model', 0.005452850736632692)
('problem', 0.005251432066212456)
('result', 0.005110371272909428)
('method', 0.004922853796917462)
('feature', 0.004659910563785823)
('information', 0.004653958158215548)
('propose', 0.004526720196070863)
('paper', 0.0041195613725788635)
('network', 0.0040898351745517645)
2018年第2个topic的关键词如下：
('network', 0.011911277631786892)
('neural', 0.008320689269907266)
('method', 0.006432444420682409)
('model', 0.006245613452399874)
('deep', 0.006127887380924556)
('propose', 0.006077130509243685)
('feature', 0.005458826253696129)
('performance', 0.004801380880901335)
('result', 0.004733600592828187)
('stateoftheart', 0.004684454420095851)
2018年第3个topic的关键词如下：
('algorithm', 0.008886654414675284)
('model', 0.005818823006592816)
('method', 0.00554328547416342)
('feature', 0.005474829099457753)
('propose', 0.00541533540518636)
('paper', 0.0049610963062509195)
('performance', 0.004476379580059093)
('problem', 0.004424021145925102)
('network', 0.003919725590149202)
('result', 0.0038798788003359852)
2018年第4个topic的关键词如下：
('algorithm', 0.007888916105945066)
('propose', 0.007707867530221098)
('result', 0.006479752134226714)
('model', 0.005685249140852454)
('method', 0.005439003078002841)
('problem', 0.00508988670408105)
('feature', 0.0045341702359756614)
('performance', 0.004488170032754675)
('network', 0.004451128693032503)
('paper', 0.004154688986042825)
2018年第5个topic的关键词如下：
('algorithm', 0.012471638661341418)
('problem', 0.005667350580305884)
('agent', 0.004542002033905455)
('result', 0.0044342685888680965)
('model', 0.004370970478051452)
('propose', 0.004150388949104721)
('domain', 0.003998543275687942)
('paper', 0.003797490852960012)
('present', 0.0037653674902669034)
('search', 0.003699720762050387)
训练耗时：3059.88778秒
